label,sentences,class
s191,বাড়ি বানাতে ভাবছি ব্যাংক থেকে কিছু লোন নেব।,Dementia
s192,এই মাসের বাড়ি ভাড়া দিতে ভুলে গিয়েছি।,Dementia
s193,সারাদিন পরে বাসায় এসে একটু শান্তি লাগে।,Dementia
s194,তোমরা চারজন মানুষ তোমাদের জন্য তিনটা ঘরই যথেষ্ট।,Dementia
s195,বাড়ি বানিয়ে উপর আর নিচতলা ভাড়া দিয়ে দিব।,Dementia
s196,গতকাল বড় ছেলের বাসায় গিয়েছিলাম।,Dementia
s197,গ্রামের বাসাটা অনেক সুন্দর করে বানিয়েছি।,Dementia
s198,খাবারগুলো বের করে গরম করতে ভুলে গিয়েছি।,Dementia
s199,"চাকরির জন্য শহরে থাকা লাগে, না হলে গ্রামেই আরামদায়ক।",Dementia
s200,আমাদের এলাকায় বাড়ি ভাড়া একটু বেশিই।,Dementia
s201,"ছাদে অনেকগুলো গাছ লাগিয়েছি, দেখলে ভালো লাগবে।",Dementia
s202,বাড়ির পেছনের বাগানটা একদিন গিয়ে দেখে এসো।,Dementia
s203,জানালার সাদা পর্দার জন্য ঘর আলো হয়ে আছে।,Dementia
s204,বাড়ির সামনের মাঠ থেকে বাচ্চাদের একটু ঘুরিয়ে নিয়ে আসো।,Dementia
s205,শুক্রবারে বাসার নিচেই সবকিছুর বাজার বসে।,Dementia
s206,বারান্দায় বসে চা খেতে আমার বেশ ভালো লাগে।,Dementia
s207,এই এলাকাতে বিদ্যুৎ বেশ ঝামেলা করে।,Dementia
s208,গ্রামের বাড়িটাতে একটা এসি লাগালে ভালো হয়।,Dementia
s209,"পাশের বাড়ির বাচ্চাগুলো অনেক ভদ্র, মিশুক।",Dementia
s210,নতুন ফ্ল্যাট কেনার জন্য টাকা জমাচ্ছি।,Dementia
s211,আমি এই স্কুলের শিক্ষক ছিলাম।,Dementia
s212,আমি মনে হয় এই স্কুলে পড়তাম।,Dementia
s213,পড়তে গেলে এখন অনেক কিছুই মনে থাকে না।,Dementia
s214,লেখাটা আমার মনে আসছে না।,Dementia
s215,ছোটবেলার কবিতা গুলো এখন আর মনে রাখতে পারছি না।,Dementia
s216,যখন ছোট ছিলাম তখন লেখাপড়ায় অনেক ভালো ছিলাম।,Dementia
s217,আমরা পায়ে হেঁটে স্কুলে যেতাম।,Dementia
s218,আমাদের সময় লেখাপড়া এত উন্নতই ছিল না।,Dementia
s219,এখন সবকিছু মুখস্ত করে মনে রাখতে পারিনা।,Dementia
s220,কলমটা ধরতে অসুবিধা হচ্ছে কিভাবে লিখব বুঝতে পারছি না।,Dementia
s221,কলেজে পড়ার সময় আমি একবার ফেল করেছিলাম।,Dementia
s222,আমি তোমার কথা বুঝতে পারিনি আরেকবার বললে ভাল হয়।,Dementia
s223,এই বয়সে এসে পড়াশুনার উপর আগ্রহ কমে যাচ্ছে।,Dementia
s224,ছেলেটা পড়াশোনায় অনেক ভালো।,Dementia
s225,এই মেয়েকে সব সময় পড়াশোনা করতে দেখি।,Dementia
s226,আমার স্কুলের নামটা সঠিক মনে নেই।,Dementia
s227,এখন পড়াশোনা অনেক সহজ হয়ে গেছে।,Dementia
s228,এখন লিখতে গেলে হাত কেঁপে অক্ষর গুলো এলোমেলো হয়ে যায়।,Dementia
s229,আমার সূত্রটা মনে পড়ছে না।,Dementia
s230,ক্যালকুলেটর দিয়ে হিসাব করে দিয়ে দাও তো।,Dementia
s231,মনে হচ্ছে সাধারণ হিসাব করতে ভুলে যাচ্ছি।,Dementia
s232,আজকাল শিক্ষার অবস্থা ভালো না।,Dementia
s233,বাংলাদেশের ছেলে মেয়েরা শুধু বিসিএস দেয়ার চিন্তা করে।,Dementia
s234,কালকেই এইটা মুখস্ত করলাম আজকে ভুলে গিয়েছি।,Dementia
s235,আমার পছন্দের গল্পের বইটার নামটা মনে করতে পারছি না।,Dementia
s236,এখনকার শিক্ষকেরা ঠিকমতো দায়িত্ব পালন করে না।,Dementia
s237,এক লাইন দেখে পড়তে যেয়েই হিমশিম খাচ্ছি।,Dementia
s238,বিশ্ববিদ্যালয়ে পড়ার সময় হাত খরচের জন্য টিউশনি করাতাম।,Dementia
s239,এই প্রতিষ্ঠানে লোকেরা ঠিক সময়ে কাজে আসে না।,Dementia
s240,তোমার নিজের ছেলে মেয়ে সমানভাবে দেখা উচিত।,Dementia
s241,পড়ার মাঝখানে কোন বিষয় নিয়ে পড়তেছিলাম সেইটা ভুলে যাই,Dementia
s242,তোমাদের শিক্ষক সৎ না হলে তোমরা ভালো হবে কি করে।,Dementia
s243,নতুন কিছু শিখতে গেলে আনন্দ নিয়ে শিখবে।,Dementia
s244,তুমি বলেছিলে তোমাদের শিক্ষক পড়ানোতে গুরুত্ব দেয় না।,Dementia
s245,অক্ষরগুলো দেখে বুঝতে পারছিনা ঠিক  কি লেখা আছে।,Dementia
s246,ছেলে মেয়ে ভুল করলে মারধর করবে না।,Dementia
s247,আমার এখন আর অত বুদ্ধি নেই।,Dementia
s248,বুঝতে পারছিনা বলেই বারবার জিজ্ঞেস করছি।,Dementia
s249,শুনলাম মেয়েটা নাকি টাকা দিয়ে চাকরি পেয়েছে।,Dementia
s250,ভাই জানে অনেক কিন্তু সুন্দর করে বোঝাতে পারে না।,Dementia
s251,আমি পড়াশোনা করার এত সুযোগ পাইনি।,Dementia
s252,গ্রামের পড়াশোনা শহরের মত এতো মান ভালো না।,Dementia
s253,বইটা দেখে মনে হচ্ছে আগে পড়েছি কিন্তু কিছু মনে আসছে না।,Dementia
s254,এখন পড়াশোনার অনেক খরচ বেড়ে গেছে।,Dementia
s255,"আগের জিনিস মনে পড়ে, কিন্তু এখন কিছুই মনে পড়ছে না।",Dementia
s256,বাচ্চাদের পড়াশোনার জন্য বেশি চাপ দিও না।,Dementia
s257,তুমি শুরুতে কি যে বলেছিলে ভুলে গেছি।,Dementia
s258,"আগে বুদ্ধি অনেক ভাল ছিল, এখনই কিছু মনে রাখতে পারি না।",Dementia
s259,"কি আর বলবো, বই খাতার দাম যা বেড়েছে।",Dementia
s260,আজ তোমাদের স্কুলে নতুন বই দেয়া হবে।,Dementia
s261,এই ছেলেটা সারাদিন কম্পিউটারের সামনে বসে থাকে।,Dementia
s262,"প্রতিদিন পড়াশোনা করতে হবে, ভুলে গেলে চলবে না।",Dementia
s263,শুধু একটা জিনিস নিয়ে পড়ে থেকো না অন্য কিছু শেখো।,Dementia
s264,তোমাদের তো পড়াশোনা পরীক্ষার আগের রাতে শুরু হয়।,Dementia
s265,এই অক্ষরটা কিভাবে লিখতে হয় ভুলে গিয়েছি।,Dementia
s266,মনে রাখার জন্য আমাকে প্রতিদিন একটু  একটু  করে পড়তে হবে।,Dementia
s267,এখন স্কুল-কলেজে কোন পড়াশোনা হয় না।,Dementia
s268,আমার ছোট ছেলে আমাকে অনেক কিছু শেখায়।,Dementia
s269,শুধু পড়াশোনা জানলেই হয় না ভালো ব্যবহার ও জানতে হয়।,Dementia
s270,আমার জানা জিনিস যখন বলতে যায় মাথায় কিছুই আসে না।,Dementia
s271,পারিবারিক শিক্ষার অভাবে মেয়েটার আজ বেহাল অবস্থা।,Dementia
s272,সবার সাথে ভালো ব্যবহার করতে চেষ্টা করবে।,Dementia
s273,সন্তানকে বেশি আদর করতে গিয়ে সঠিক শিক্ষা দিতে ভুলে যাচ্ছেন।,Dementia
s274,আমার মা আমাকে সবকিছু শিখিয়েছেন।,Dementia
s275,ছোট মেয়ে কখন স্কুলে গিয়েছে মনে করতে পারছি না।,Dementia
s276,কোন কিছু দেখতে গেলে বেশিক্ষণ ধৈর্য থাকে না ,Dementia
s277,স্কুলে আমি কি কি করতাম সব ভুলে গিয়েছি।,Dementia
s278,"ভাবছিলাম একটা নোট লিখব, কিন্তু কি লিখব মনে করতে পারছি না",Dementia
s279,কথা বলার মাঝখানেই ভুলে যাই কি বলতেছিলাম।,Dementia
s280,আমি ঠেকা খেয়ে অনেক কিছু শিখেছি।,Dementia
s281,আমি ইদানিং ঔষধ খেতে ভুলে যাচ্ছি।,Dementia
s282,ডাক্তার নিয়মিত চেক আপ করতে বলেছে।,Dementia
s283,আজকে কোন ঔষধ খাওয়ার কথা তা মনে নাই।,Dementia
s284,চোখের দৃষ্টিশক্তি দিনদিন কমে যাচ্ছে।,Dementia
s285,এতগুলো ঔষধ খাওয়ার কারনে আমি আরো দুর্বল হয়ে যাচ্ছি।,Dementia
s286,এই ঔষধটা আমি  অনেক দিন ধরে খাচ্ছি।,Dementia
s287,ওষুধের নামটা কিছুতেই মনে আসছে না।,Dementia
s288,ডাক্তার বলল আরো কিছু টেস্ট করা লাগবে।,Dementia
s289,ডাক্তার দেখানোর পরও শরীর কোন উন্নতি হচ্ছে না।,Dementia
s290,"রাতে ঘুম ঠিকমতো হচ্ছে না, মনে হয় সব ভুলে যাচ্ছি।",Dementia
s291,সিঁড়ি দিয়ে উপরে উঠে নিঃশ্বাস নিতে কষ্ট হচ্ছে।,Dementia
s292,ইদানিং দিন তারিখ মনে রাখতে পারি না।,Dementia
s293,আমার প্রেসক্রিপশন টা দেখে দাও তো।,Dementia
s294,রাতে কি মেডিসিন খেতে হবে ভুলে গিয়েছি।,Dementia
s295,ওষুধ কিনতে কিনতে অতিষ্ঠ হয়ে গিয়েছি।,Dementia
s296,কিছু খাওয়ার পরেই বুকে জ্বালা পোড়া শুরু হয়।,Dementia
s297,এই ওষুধটা সময়মতো না খেলে আমার সমস্যা হয়।,Dementia
s298,"হাত-পা দুর্বল হয়ে যাচ্ছে, কি করলে যে ঠিক হবে।",Dementia
s299,"চশমার পাওয়ারটা পালটানো দরকার, দেখতে সমস্যা হচ্ছে।",Dementia
s300,ডাক্তার ঠিকমতো ওষুধ খেতে বলেছেন।,Dementia
s301,ইদানিং খুব মাথা ঘুরছে ঠিকমতো দাঁড়াতে পারছি না।,Dementia
s302,হসপিটালের নামটা ঠিক মনে করতে পারছি না।,Dementia
s303,ঠান্ডা মাথার ডাক্তার না হলে দেখাতে যাব না।,Dementia
s304,সরকারি হাসপাতালে বিনামূল্যে ওষুধ দেয় জানা ছিল না।,Dementia
s305,এখন ঔষুধেরও দাম অনেক বেড়ে গেছে।,Dementia
s306,ঠিক সময়ে চিকিৎসা করালে রোগটা এত বাড়তো না।,Dementia
s307,দেশের চিকিৎসা ব্যবস্থা আমার খুব একটা পছন্দ না।,Dementia
s308,ডাক্তারটার কথা শুনে মনে হয় খুব একটা বেশি জানেনা।,Dementia
s309,ডাক্তার দেখাতে যাওয়ার কথা ছিল ভুলে গিয়েছি।,Dementia
s310,মেডিসিন গুলোর এক্সপায়ার ডেট দেখে দাও তো।,Dementia
s311,ডাক্তার কি পরামর্শ দিল এখন আর মাথায় আসছে না।,Dementia
s312,রাতে অবশ্যই আমাকে ওষুধ খাওয়ার কথা মনে করিয়ে দিও।,Dementia
s313,আমি কোন কাজই মনোযোগ দিয়ে করতে পারছি না।,Dementia
s314,আমি যে ডাক্তারকে দেখায় ওনার নাম মনে নাই।,Dementia
s315,একটু অসুস্থ হলেই ডাক্তারের কাছে যেতে ভালো লাগেনা।,Dementia
s316,ভাবছি সামনের মাসে চিকিৎসার জন্য দেশের বাইরে যাব।,Dementia
s317,ভালো মানসিক রোগ বিশেষজ্ঞ থাকলে আমাকে জানিও তো।,Dementia
s318,কি সমস্যার জন্য ডাক্তার দেখাতে এসেছি ভুলে গিয়েছি।,Dementia
s319,বেসরকারি হাসপাতালগুলোতে গেলে অনেক টাকা নষ্ট হবে।,Dementia
s320,ডাক্তার এতগুলো টেস্ট কেন দিলো বুঝতে পারছি না।,Dementia
s321,আমার মেয়ের জামাই একজন নামকরা ডাক্তার।,Dementia
s322,মাঝে মাঝে শরীরের যত্ন নিতে মনে থাকে না।,Dementia
s323,শরীরের কোথায় সমস্যা হচ্ছে এটাই বুঝতে পারি না।,Dementia
s324,আজ ডাক্তার দেখাতে গিয়েছিলাম কিনা মনে নেই।,Dementia
s325,আমার মেডিসিন আর সাথে এক গ্লাস পানি এনে দাও।,Dementia
s326,অনলাইনে মেডিসিন কেনে ওইটার নামটা মনে আসছে না।,Dementia
s327,বাবা ওষুধ নিয়ে আসতে বলছিলে ভুলে গিয়েছি।,Dementia
s328,তোমার মায়ের ওষুধ টা পাল্টিয়ে আনবে।,Dementia
s329,ভুলে যাওয়া সমস্যাটার কারণে আমি খুবই বিরক্ত।,Dementia
s330,দোকান থেকে মনে হয় ভুল ওষুধ নিয়ে এসেছি।,Dementia
s331,আমার এইটা রোগ নাকি মানসিক সমস্যা বুঝতে পারছি না।,Dementia
s332,আমাদের দেশের ডাক্তাররাও অনেক অভিজ্ঞ।,Dementia
s333,বেশিরভাগ রোগীরাই ভারতে চিকিৎসার জন্য যায়।,Dementia
s334,ছোট ছেলের কালকে অপারেশন হলো।,Dementia
s335,দেখে মনে হচ্ছে তোমার শরীরের ভালোই উন্নতি হচ্ছে।,Dementia
s336,বিদেশে চিকিৎসা নিতে গেলেই ঠিক হব এমন তো না।,Dementia
s337,ওষুধের নাম গুলো মনে রাখা কঠিন হয়ে পড়েছে।,Dementia
s338,ডাক্তার ঠিকভাবে আমার কোন কথাই শুনলো না।,Dementia
s339,আমাকে প্রত্যেক মাসেই ডাক্তারের কাছে যেতে হয়।,Dementia
s340,ডাক্তার দেখাতে গিয়েছিলাম কিনা মনে পড়ছে না।,Dementia
s341,বাড়ির লোকরাই ওষুধ খাওয়ার কথা মনে করিয়ে দেয়।,Dementia
s342,মনে আসছে না ডাক্তার কি কি করতে বলেছিল।,Dementia
s343,আমি মনে হয় ভুল ওষুধটা খেয়ে ফেলেছি।,Dementia
s344,ডাক্তার কিছু হালকা ব্যায়াম করতে বলেছেন।,Dementia
s345,কাল থেকে সকালে তুমি আমার সাথে হাঁটতে যাবে।,Dementia
s346,প্রতিদিন সকালে আমাকে ৩০ মিনিট করে হাঁটতে হয়।,Dementia
s347,"সকালে হাটতে যেতে মনে ছিল না, বিকালে যাব।",Dementia
s348,আমার প্রেসারটা একটু মেপে দেওয়া লাগবে।,Dementia
s349,"মাথা ঘুরাচ্ছে, মনে হয় প্রেশারটা বেড়ে গিয়েছে।",Dementia
s350,তোমার মাকে ডাক্তারের কাছে নিয়ে যাওয়া লাগতো।,Dementia
s351,"তুমি অনেকদিন পায়েস বানাও না, আজ খেতে ইচ্ছে করছে।",Dementia
s352,"রান্নার ঘ্রান টা অনেক ভালো লাগছে, কিন্তু খেতে মন চাচ্ছে না।",Dementia
s353,মাছের স্বাদটা একটু অন্যরকম মনে হচ্ছে।,Dementia
s354,আমার মুখের স্বাদ দিন দিন নষ্ট হয়ে যাচ্ছে।,Dementia
s355,অফিসের জন্য কিছু ফরমাল শার্ট কিনতে হবে।,Dementia
s356,আমার স্যুটটা কোথায় যে রেখেছি খুঁজে পাচ্ছি না।,Dementia
s357,পূজায় প্রতিবছর পাঞ্জাবি পরি এবারও তাই পরবো।,Dementia
s358,গেঞ্জিটা ভুলে উল্টো করে পরেছি।,Dementia
s359,আমাদের এলাকায় নিরাপত্তা ব্যবস্থা ভালো।,Dementia
s360,যখন ছোট ছিলাম এই বাড়ির ছাদে আমি কবুতর পালতাম।,Dementia
s361,এই ফোনে তোমাদের বাসার ওয়াইফাই কানেক্ট করে দাও তো।,Dementia
s362,এই বাসায় আমার অনেক স্মৃতি জড়িয়ে আছে।,Dementia
s363,আমার বড় ছেলে প্রাইমারি স্কুলের শিক্ষক।,Dementia
s364,তোমার বাচ্চাকে প্রতিদিন পড়তে বসার অভ্যাস করাও।,Dementia
s365,নাতি নাতনিদের পড়াশুনা আগে আমিই হব দেখিয়ে দিতাম।,Dementia
s366,বইয়ের লেখা পড়তে আমার ইদানিং কষ্ট হয়।,Dementia
s367,হাসপাতাল থেকে রিপোর্টগুলো আনার কথা মনে নেই।,Dementia
s368,সকালের ওষুধ ভুল করে রাতে খেয়ে ফেলেছি।,Dementia
s369,ভুলে যাওয়া স্বভাবের কারণে মানসিক চাপে থাকি।,Dementia
s370,কোন ওষুধ টা বাদ দিতে বলেছে বুঝতে পারছি না।,Dementia
